Time (day),CWV (mm)
0.047432324444806134,49.944540595669636
0.089774418583622687,50.077149305751483
0.1351545206705729,50.218266222418372
0.18194463659215857,50.362243208224925
0.22492103859230325,50.49291019456912
0.26836107042100693,50.609657596141446
0.31577455873842591,50.417650557059979
0.3623143627025463,50.424311233339438
0.40867526584201386,50.035401561658823
0.45372468171296299,49.647846152686682
0.49672476309317126,49.685628417839872
0.54424741391782405,49.670726602246646
0.59047173394097219,49.656338010608465
0.63271475332754623,49.585404493160624
0.67692342122395832,49.459494233121276
0.7232338686342592,49.287774020367706
0.7661102973090278,49.308116245032423
0.81078106915509263,49.295857342137047
0.8532581018518518,49.324352285215937
0.89897858796296293,49.052020524000305
0.94399441189236111,49.092982038470446
1.0365654839409724,49.302011131908898
1.0796481662326389,48.9580374142758
1.1233288122106482,48.830176524877622
1.1653034577546297,49.030057060558228
1.2088179976851852,49.056261220505604
1.254110423900463,48.927904306360261
1.2975071433738425,49.12206084377685
1.3423199688946761,49.276205367243463
1.3849602141203705,49.145241900926337
1.429942581741898,48.998885291192288
1.4726783130787036,49.049434693220128
1.5186653645833335,49.114694514995819
1.5616001157407409,48.911032938636829
1.6043079065393517,48.985296803652325
1.6489558015046297,49.036883778954007
1.692381908275463,48.994286594444276
1.7398895037615743,49.061227903139347
1.7850719762731482,48.817213294328909
1.8317030164930557,48.734128966047585
1.877126193576389,48.888888940102547
1.9213261357060185,48.959904266162795
2.0121160662615742,48.783844213362215
2.0583966290509257,48.743876891246259
2.1023820891203706,48.93432019287085
2.1466930700231481,48.911780159853564
2.1909271918402777,48.754069321822442
2.2344507740162038,48.819980803102816
2.2805683955439817,48.451541405562821
2.3236460141782405,48.53883915408295
2.3678293185763888,48.555783198941931
2.4120856843171299,48.493133242668549
2.4555551938657407,48.555647546457202
2.5023732277199073,48.623062663069376
2.5474759476273148,48.52630677631123
2.5908857783564816,48.3855669795701
2.6372043185763889,48.526178364028866
2.679850983796296,48.330451280639949
2.7246903935185185,48.349454613125168
2.7691332103587967,48.52517706222153
2.8143010344328707,48.490472066923964
2.8575435836226855,48.564244783522042
2.902873263888889,48.552355830074447
3.0342216435185185,48.593479672104039
3.0760159866898147,48.559617185850726
3.1221100983796295,48.416035830161519
3.1676222511574075,48.494771027789454
3.2108257378472218,48.423187465844819
3.2579300491898149,48.519868918346241
3.3044722945601852,48.587961192413047
3.3479257089120371,48.416866342182374
3.3907906539351855,48.415685519127493
3.434835792824074,48.216177806918679
3.47755859375,48.283528445527629
3.5228985821759262,48.387313688408099
3.566002242476852,48.239481509559972
3.6113360821759262,48.257345377942741
3.6561631944444444,48.128558606271412
3.7033420138888888,48.177048262733337
3.7468804253472219,48.255021443494982
3.7920507812499999,48.10642351823715
3.8358416521990741,48.1246594570312
3.8783868634259258,48.109360325971053
3.9209161603009259,48.060127641842669
4.0579524739583333,48.121743191211401
4.1002358217592594,48.268078316455778
4.1433054832175928,48.196648004232721
4.1876269531250001,47.960319893973384
4.2300350839120373,47.988875388919197
4.272502170138889,47.988012282897202
4.3142332175925926,47.935841514811273
4.3559602864583331,47.896599276374516
4.4020833333333336,47.913063801899654
4.4455917245370369,47.904619396050492
4.4885329861111112,47.995385770154009
4.5349160879629631,47.870493536000133
4.5806419994212968,47.674481861432973
4.6230190248842593,47.69690100096188
4.6661592158564815,47.546651631077474
4.7093786168981486,47.522735750799612
4.7553530092592595,47.507872504102139
4.7979076244212964,47.658177525599143
4.8432468894675926,47.609051422321386
4.8892368344907409,47.535275246439241
4.9332421875000003,47.252281152808912
5.0205320457175926,47.550915850975201
5.0627669270833335,47.233081032748828
5.1058778211805551,47.323832023119863
5.1491786024305553,47.212779694442332
5.1923842592592591,47.444499010378031
5.2355649594907403,47.536781252485056
5.2812355324074076,47.246926457576542
5.3268457031249996,47.162667263553459
5.3712254050925923,47.220978584656322
5.4132027633101849,47.22994386654463
5.4551786747685185,47.28474617364305
5.5007161458333336,47.433045457557576
5.5439728009259257,47.167208224616864
5.5886874276620375,47.179111464791802
5.6342827690972221,47.352202022013977
5.6803439670138891,47.225144326727509
5.7246741174768516,47.015670936935379
5.7698213252314821,47.06236303094245
5.8134725839120369,47.132134215675279
5.8603172019675931,47.048207631024397
5.9048480902777776,47.128743572257704
6.0371592881944443,46.915372972493742
6.0798632812499998,47.05043259789263
6.124268663194445,46.967170309659458
6.1695355902777775,46.968871966837973
6.2134302662037042,47.008067880227664
6.2593221932870371,46.94328230566407
6.303266782407408,46.941991416228824
6.349607204861111,47.101279033756967
6.3955700231481485,46.910676341216089
6.4406937210648145,47.047410573881209
6.48734302662037,47.004286728016645
6.5300332754629631,47.094085077797295
6.573611834490741,47.240334975196852
6.6199225983796302,47.199138152776591
6.661744791666667,46.723425647876333
6.7078747106481487,46.786727609259117
6.7530034722222219,46.958654430871547
6.7991616030092592,46.973022421121698
6.8436588541666667,47.090331454924268
6.8854824942129627,46.998826587329859
6.9284078414351846,46.844560891816144
7.0626251446759261,46.836848903121663
7.1048640046296292,47.018409966391758
7.1495659722222227,46.923622273549057
7.1956915509259254,47.054874807042829
7.2400535300925926,47.096012797183306
7.2843323206018518,47.108351944408767
7.3298878761574073,46.884061898360386
7.374635416666667,46.890389276390209
7.4197721354166672,46.826521275326606
7.4670196759259255,46.741930099865783
7.5139510995370378,46.82034068526832
7.5580736400462962,46.911557502554359
7.6013057002314817,46.820852581006605
7.6478370949074082,46.739616542211209
7.6896108217592598,46.923766158069107
7.7315292245370371,46.844692582406935
7.7758962673611114,46.85213760363299
7.8195659722222217,46.783776430501412
7.8618402777777776,46.800838110174574
7.907511574074074,46.509145096280491
7.9544147858796288,46.724379085292306
8.0425426793981476,46.800723252372492
8.0856995081018521,46.664226356198967
8.1301164641203698,46.343665875444657
8.1742122395833334,46.464676344885525
8.2210930266203714,46.50147172410859
8.26416087962963,46.500223574046537
8.3106821469907413,46.532939087676077
8.3565610532407408,46.593841166855825
8.4008232060185186,46.66414205316682
8.4458224826388886,46.473485417760543
8.4894068287037037,46.5895541981061
8.5321571180555562,46.736923361845982
8.5750520833333344,46.454092562154464
8.6183246527777779,46.505151231310712
8.6648849826388901,46.423904550245631
8.7105570023148147,46.366724656771474
8.7555316840277779,46.531450261845329
8.8003732638888881,46.620188163411768
8.8445052083333326,46.294967775196056
8.8879557291666664,46.477296810015346
8.933228443287037,46.369902457677853
9.0663064236111115,46.384206129688529
9.1083969907407418,46.329479079290955
9.1509346064814814,46.163847610366169
9.19287109375,46.16621245596285
9.2353436053240738,46.267690178091939
9.2774450231481485,46.336885935867009
9.3214771412037027,46.285645867268748
9.3646100983796305,46.3382686131323
9.4093366608796298,45.813821712041879
9.4513252314814817,45.936648712048083
9.4971780960648147,46.128885954347027
9.5420269097222228,46.311590001729051
9.5875875289351846,45.898612852022303
9.6334201388888889,46.093991957452126
9.6801446759259253,46.200372313636336
9.7238708043981479,46.246307163226923
9.7663389756944436,45.793997580820523
9.8099103009259263,46.059792258736948
9.8572750289351863,46.109355728510273
9.8990299479166666,46.050368646800649
9.9458174189814823,45.660159857325681
10.036079282407409,46.019436460123259
10.080415943287038,45.99045220459373
10.125378327546295,45.799209339624518
10.172753182870371,46.017058475722664
10.217783564814814,45.970649113646594
10.260602575231482,46.098413936816186
10.30453052662037,45.97045667215616
10.347854456018519,45.90124397477247
10.390746527777777,45.893892860166467
10.433292824074075,45.569449571012527
10.475362413194444,45.746747816359154
10.520242332175926,45.946002475031705
10.563391927083334,45.822629296887271
10.607837094907408,45.840767910941416
10.653870081018519,45.736722169563912
10.696887297453705,45.866844829352132
10.741283998842592,46.005488915891021
10.787667824074076,45.937695357122251
10.834748263888889,45.900968761900764
10.880166377314815,45.706328850207456
10.925265480324073,45.795519490326882
11.059060329861111,45.882370031809387
11.101227575231482,45.732755264376344
11.145627170138889,45.718200089843663
11.189333767361111,45.769877172238481
