Time (day),CWV (mm)
0.053794001826533565,46.314446118095901
0.10819022849754051,46.505635185788975
0.1499733253761574,46.626741203538089
0.1930166060836227,46.59034944821866
0.23583312988281249,46.001104452961187
0.27879889594184026,45.595485251332612
0.32366920753761574,45.472004945433106
0.3666831687644676,45.431728888918137
0.40840833875868054,45.343173627878336
0.45644345883969906,45.495438467710436
0.49815194589120365,45.422384617472112
0.54026073314525458,45.512663323888965
0.58376265914351855,45.577262493693588
0.63022293655960648,45.493566509947001
0.67459346064814818,45.594171886961512
0.72370356807002312,45.499738359609019
0.7711640986689815,45.589494323075073
0.81799669053819446,45.687097510776077
0.86135217737268521,45.682040966583358
0.91112331814236114,45.696625500395818
0.9541383644386574,45.510379984700663
1.0439181857638888,45.630315942802035
1.0919831452546296,45.577254045016574
1.1405101634837964,45.607841723556533
1.1822996238425925,45.606982651281875
1.2321503363715278,45.74624727601207
1.2819767252604166,45.751050161453172
1.3246431025752314,45.630374057359681
1.373545554832176,45.639788875539537
1.4177737991898149,45.720366102710088
1.4610618308738426,45.703598778314927
1.5035301830150463,45.631880864317651
1.5499113859953704,45.606128166781957
1.5990116825810186,45.6989854261533
1.640909469039352,45.665114553331343
1.6853318504050927,45.638310409800354
1.7349652777777778,45.551119768344428
1.782307761863426,45.625788556313665
1.8245345052083335,45.446241438754463
1.8743240017361111,45.668650993873342
1.9189210792824074,45.782921209871766
1.9618627025462965,45.909071656741339
2.0555027488425925,45.938210647395202
2.0980553747106483,45.993801810743868
2.143552517361111,46.00474688513944
2.1876678240740741,45.870654108494136
2.2322938368055554,45.931765392744424
2.2778597005208332,46.062502573972587
2.3252360026041665,46.131927517590135
2.3733866825810188,46.138659818000775
2.4173719618055558,46.140197995295118
2.4608855975115742,46.207034019491225
2.5046468098958332,46.256404315806236
2.5473376012731479,46.108547546790582
2.5928209997106482,46.041149495294214
2.6403327546296294,46.193761207170731
2.6851276765046297,46.115249472368774
2.7282720269097225,46.060499658845643
2.7721824363425926,46.132694734843113
2.817647931134259,46.248217510756888
2.8633080150462962,46.335170649687221
2.9055116102430554,46.395906419850903
2.9493976056134259,46.154553793886286
3.0421032262731482,46.234643891750359
3.0841959635416667,46.145613933772268
3.1308315248842593,46.153040630630464
3.17384837962963,46.250195179115913
3.2215617766203706,46.308044344391874
3.2709107349537039,46.347374405375263
3.3159725839120373,46.273089851621265
3.3610904947916667,46.313193294218294
3.4031495949074073,46.241639723838915
3.4507591869212964,46.146721655958032
3.4927191840277776,46.21525602128051
3.5419911024305555,46.298448106061763
3.5843149594907406,46.357968103007039
3.6312626591435184,46.353531618243267
3.6739539930555556,46.410863698072824
3.7180009403935181,46.442890661453831
3.7627112268518519,46.411081782924271
3.8071050347222219,46.29081866359499
3.8502683738425927,46.207114935862137
3.892028356481481,46.113057344299669
3.9381434461805558,46.186535477737074
4.0332769097222227,46.201464663939504
4.078816912615741,46.28380039213819
4.1238711660879632,46.155811152920549
4.1698719618055557,46.265696495636227
4.2156083622685188,46.121747502889541
4.2608062065972225,46.178256073200799
4.3034841579861114,46.27884950619233
4.3505656828703705,46.080279334579188
4.3951146556712963,46.173052711613529
4.4401627604166665,46.310758336208316
4.4818352141203706,46.347378499414816
4.527138310185185,46.375263432381907
4.5715954137731485,46.29091076640136
4.616578052662037,46.112790638901132
4.6624634693287037,46.147426691546144
4.7054745370370368,46.102016196667023
4.7523864293981477,46.314846945707927
4.7942541956018516,46.312071408167967
4.8400698061342595,46.315357467529154
